,image_name,Good,Usable,Reject
517,20671_left.png,0.98678,0.010684721,0.008288811
518,20677_left.png,0.024660429,0.039009903,0.954379
519,20724_left.png,0.025878157,0.042971667,0.94685215
520,20760_right.png,0.033310413,0.59741664,0.34011966
521,20784_left.png,0.026469043,0.07245893,0.9237024
522,20785_right.png,0.9871947,0.010328105,0.008247089
523,20792_left.png,0.05733688,0.9205846,0.049741887
524,20855_left.png,0.9875749,0.009961707,0.00826336
525,20909_left.png,0.987519,0.010020172,0.008257547
526,20926_right.png,0.9875141,0.010001968,0.008280823
527,20945_right.png,0.6268491,0.35904068,0.0084921345
528,2094_right.png,0.10673873,0.8870292,0.030197881
529,20970_left.png,0.9507113,0.040488504,0.013320986
530,21019_right.png,0.84745383,0.117553234,0.018461185
531,21043_right.png,0.98758113,0.009966815,0.008258441
532,2106_right.png,0.03032052,0.29325634,0.6798131
533,21116_left.png,0.9874349,0.01010099,0.008253444
534,21164_left.png,0.97836626,0.021161938,0.005288064
535,21184_left.png,0.029543085,0.88011163,0.12653872
536,21233_left.png,0.9875788,0.009969051,0.008257688
537,21250_left.png,0.9875765,0.009971211,0.008257672
538,2126_left.png,0.89704263,0.083233215,0.0116492
539,21278_left.png,0.98757964,0.009966665,0.008258996
540,21283_left.png,0.055440564,0.9371126,0.048213717
541,21285_left.png,0.046412285,0.9442097,0.05139128
542,21315_left.png,0.043050412,0.9492986,0.051857844
543,21337_right.png,0.046942856,0.92437804,0.06533516
544,21379_right.png,0.98590773,0.011437457,0.00838062
545,21389_right.png,0.023687122,0.08317374,0.9089733
546,21399_right.png,0.9819888,0.014315429,0.009092472
547,21430_right.png,0.10458683,0.8856765,0.030751068
548,21431_left.png,0.5413923,0.446241,0.0219213
549,21444_left.png,0.024673622,0.039015677,0.95435137
550,21446_left.png,0.034800384,0.7517597,0.1833194
551,21454_left.png,0.04455367,0.9483111,0.05091185
552,21469_left.png,0.021785287,0.082458414,0.9146258
553,214_left.png,0.033747084,0.3957715,0.5758197
554,21513_left.png,0.026333397,0.061183047,0.9293177
555,21536_left.png,0.9875122,0.010023128,0.0082573835
556,21540_left.png,0.032446355,0.18215956,0.7909217
557,21565_left.png,0.041193664,0.9439641,0.058018614
558,21594_left.png,0.98757917,0.009968462,0.008258071
559,21635_left.png,0.055465702,0.93716425,0.04953788
560,21637_right.png,0.024709735,0.038894664,0.95438045
561,21664_left.png,0.021008523,0.063181944,0.9347951
562,21704_left.png,0.060728054,0.9276745,0.04515488
563,21757_right.png,0.034674585,0.52464527,0.45726427
564,21768_left.png,0.97330755,0.022632437,0.009227557
565,21793_left.png,0.038678426,0.9186596,0.08182869
566,21796_right.png,0.9842717,0.0124800885,0.009090413
567,21809_right.png,0.024752617,0.04101764,0.9521751
568,21833_left.png,0.98750234,0.010039774,0.008256829
569,21838_right.png,0.024789277,0.03892803,0.9541219
570,21850_left.png,0.046423238,0.94692814,0.04913444
571,21864_right.png,0.025970804,0.06712741,0.9237743
572,21866_left.png,0.044199403,0.9492175,0.05087069
573,21866_right.png,0.045193415,0.94815445,0.050016947
574,21872_right.png,0.064296134,0.92660236,0.04313146
575,21878_left.png,0.11221923,0.8744862,0.03403601
576,21888_right.png,0.9772942,0.018756477,0.00962189
577,21903_left.png,0.98757124,0.009977115,0.0082558645
578,21911_right.png,0.11597598,0.8783731,0.033249468
579,21919_right.png,0.043489553,0.9430149,0.054914817
580,21932_right.png,0.98753965,0.0099957,0.008273652
581,21954_left.png,0.055097472,0.87257665,0.08728924
582,21973_right.png,0.98758113,0.009966768,0.0082584685
583,21975_right.png,0.1806347,0.767565,0.061087083
584,21994_right.png,0.022930674,0.1050982,0.8866454
585,22020_right.png,0.9598882,0.03168168,0.012106446
586,22027_right.png,0.1540453,0.8375283,0.028167317
587,22039_right.png,0.044025093,0.9497211,0.05042434
588,22041_right.png,0.98733056,0.010181185,0.008282906
589,2205_right.png,0.9874341,0.010072874,0.008322281
590,22154_left.png,0.987581,0.009966703,0.008258598
591,22193_right.png,0.98758054,0.009966354,0.008258918
592,22218_left.png,0.9875743,0.009965179,0.008261789
593,22221_right.png,0.9865289,0.01078473,0.008485548
594,22228_left.png,0.98758113,0.009966778,0.008258457
595,22255_left.png,0.98212403,0.013259625,0.010386521
596,22269_left.png,0.047136564,0.93966866,0.05546788
597,22269_right.png,0.03732401,0.9089448,0.08258157
598,22271_right.png,0.86729175,0.10513707,0.025231093
599,22293_left.png,0.025192838,0.03847697,0.9533132
600,22300_right.png,0.050592557,0.52872634,0.40872037
601,22302_right.png,0.045875125,0.9469385,0.050051782
602,22329_right.png,0.034677587,0.7536805,0.2461868
603,22334_left.png,0.97265214,0.022436677,0.010173994
604,2233_right.png,0.86231714,0.111284256,0.012680582
605,22349_left.png,0.043309446,0.9503184,0.050927863
606,22384_right.png,0.04031242,0.9436289,0.057432357
607,22390_right.png,0.043429334,0.95019937,0.05085299
608,22392_left.png,0.044236552,0.9363203,0.062934846
609,22402_right.png,0.95249486,0.044185136,0.007471247
610,22407_left.png,0.77518743,0.23247646,0.008483935
611,22424_left.png,0.024822233,0.039649073,0.95346135
612,22450_right.png,0.049585246,0.897141,0.08597515
613,22457_left.png,0.045333046,0.941371,0.056048635
614,22493_right.png,0.9873137,0.01023229,0.008182812
615,2249_right.png,0.98758113,0.009966853,0.008258441
616,22539_left.png,0.054616913,0.83208334,0.11014956
617,22540_left.png,0.04421363,0.94481766,0.05484519
618,22550_right.png,0.98757976,0.009968353,0.008257777
619,22586_left.png,0.04405938,0.9482457,0.051426694
620,22587_right.png,0.9729979,0.017272973,0.01641142
621,22595_left.png,0.023920624,0.113411434,0.8921016
622,2260_left.png,0.04903161,0.64987266,0.2554733
623,2260_right.png,0.60106736,0.03875356,0.27186668
624,22617_left.png,0.9036013,0.0786884,0.020258844
625,22693_right.png,0.98736435,0.010157818,0.008263783
626,22712_right.png,0.05228657,0.94046605,0.046512242
627,22726_right.png,0.9875329,0.0099285785,0.008295814
628,2272_right.png,0.9875803,0.009967498,0.008258317
629,2273_right.png,0.9392313,0.053778578,0.01169791
630,22749_left.png,0.09139479,0.88602996,0.048473477
631,22749_right.png,0.84530973,0.1416093,0.01279379
632,22778_right.png,0.024714798,0.0396121,0.95383435
633,22828_right.png,0.043911517,0.94913477,0.05114032
634,22903_right.png,0.98633456,0.01110427,0.008175675
635,22923_left.png,0.02986374,0.08488748,0.8980057
636,2294_left.png,0.5701403,0.3836842,0.033318944
637,2294_right.png,0.3573476,0.62872267,0.027211485
638,22981_left.png,0.98758113,0.009966778,0.008258477
639,229_right.png,0.04463156,0.9488524,0.05037195
640,23019_right.png,0.98757344,0.0099738,0.008254568
641,23104_right.png,0.71035415,0.29059502,0.01666026
642,23120_left.png,0.04637325,0.946779,0.049710587
643,23148_left.png,0.98752904,0.010005642,0.008266006
644,23165_right.png,0.37539592,0.6062075,0.017099328
645,23177_right.png,0.023368772,0.064847864,0.9288165
646,23203_left.png,0.9875801,0.009966749,0.008258828
647,23264_right.png,0.04294927,0.7380265,0.24325693
648,23289_right.png,0.20188855,0.76312596,0.041042622
649,23306_right.png,0.9875452,0.009993415,0.00826746
650,23318_left.png,0.029626157,0.14189437,0.8420456
651,23347_left.png,0.9709298,0.022503247,0.01276484
652,23356_left.png,0.077068545,0.90931803,0.045283593
653,23391_left.png,0.9489236,0.042701073,0.01196604
654,23392_right.png,0.9833944,0.013917167,0.008004951
655,23394_left.png,0.32788154,0.59138316,0.037754588
656,23411_right.png,0.042948388,0.9487081,0.05229659
657,23431_right.png,0.98758113,0.009966768,0.008258477
658,23445_right.png,0.042989057,0.93884516,0.058703225
659,23446_left.png,0.046506755,0.9457432,0.05156061
660,23453_right.png,0.044171292,0.9490197,0.050569452
661,23454_left.png,0.9619575,0.032942466,0.009566092
662,23480_right.png,0.9766957,0.019201867,0.0094831865
663,23507_right.png,0.98758,0.009967823,0.008258274
664,23509_left.png,0.034825698,0.7879465,0.18591842
665,23538_left.png,0.568884,0.40257698,0.013282928
666,23540_right.png,0.043328565,0.95038515,0.050819885
667,23547_left.png,0.90239173,0.07523354,0.021138914
668,23559_left.png,0.9863766,0.011014054,0.008326064
669,23590_left.png,0.9854386,0.011916998,0.008287886
670,23605_right.png,0.98758113,0.009966778,0.008258473
671,23606_left.png,0.8313872,0.138968,0.01976695
672,23621_left.png,0.98755544,0.009986459,0.00826118
673,23642_right.png,0.98758113,0.009966778,0.008258457
674,23668_left.png,0.048378717,0.9348528,0.057804465
675,23691_left.png,0.98747,0.010048659,0.0082818605
676,23692_right.png,0.04294751,0.9176901,0.07155208
677,23702_left.png,0.9875042,0.010034969,0.008261601
678,23718_left.png,0.9875803,0.0099661285,0.008259086
679,23806_right.png,0.18292734,0.798312,0.031610053
680,23856_right.png,0.98758066,0.009966411,0.00825884
681,23880_left.png,0.043102372,0.94990194,0.051336337
682,23880_right.png,0.20716874,0.7863791,0.028767047
683,23915_right.png,0.98756856,0.009980059,0.0082520945
684,23916_right.png,0.041942723,0.9426755,0.058306426
685,23923_right.png,0.90389925,0.095027484,0.006924009
686,23943_right.png,0.98758113,0.009966753,0.008258484
687,239_left.png,0.088628046,0.7970882,0.111622885
688,24006_left.png,0.1301974,0.8535121,0.03421298
689,24058_left.png,0.08442633,0.91431373,0.036830533
690,24075_left.png,0.028110377,0.058331266,0.9265478
691,24075_right.png,0.047340438,0.943864,0.050986465
692,24076_left.png,0.9872958,0.010211502,0.008295539
693,2407_left.png,0.024784764,0.038869016,0.95421594
694,24092_right.png,0.98743117,0.009914245,0.008366101
695,240_right.png,0.98758113,0.00996673,0.008258512
696,24104_left.png,0.037735805,0.7992666,0.14252707
697,2412_right.png,0.043400627,0.9495476,0.051224563
698,24166_left.png,0.98758113,0.009966778,0.008258457
699,24166_right.png,0.98727256,0.010262773,0.008187131
700,2422_left.png,0.052910987,0.93389904,0.05330449
701,24235_right.png,0.9875251,0.01001934,0.008253018
702,24259_left.png,0.9482386,0.044927504,0.011119826
703,24281_right.png,0.98456925,0.012565682,0.0085366955
704,24282_left.png,0.029202411,0.12679094,0.87338066
705,24282_right.png,0.027416106,0.47756398,0.5757473
706,24287_right.png,0.042700693,0.9491133,0.052625466
707,24299_left.png,0.044233926,0.9468006,0.052780226
708,24304_right.png,0.98750454,0.010035129,0.008255962
709,24343_right.png,0.98758113,0.009966778,0.008258462
710,24349_left.png,0.051476546,0.94132864,0.047710255
711,24359_right.png,0.9875808,0.009966523,0.008258726
712,24373_left.png,0.37555262,0.61834776,0.028901525
713,24400_right.png,0.059043728,0.93024695,0.050108243
714,24402_left.png,0.2272428,0.7535046,0.022729415
715,24449_right.png,0.519401,0.47760183,0.021776386
716,24478_right.png,0.04294697,0.94986033,0.051760353
717,2447_left.png,0.023605473,0.09675033,0.89357466
718,24491_right.png,0.027797624,0.045211505,0.93883383
719,2453_right.png,0.98758113,0.009966778,0.0082584685
720,24550_left.png,0.057503708,0.9324197,0.049099658
721,24550_right.png,0.34613237,0.61359143,0.020212863
722,2457_left.png,0.050798886,0.9386747,0.05142672
723,24589_right.png,0.043297384,0.9462709,0.054500338
724,24611_right.png,0.98756754,0.009976824,0.008261414
725,24625_left.png,0.03293519,0.9101769,0.10187277
726,24649_right.png,0.21909162,0.7529174,0.023256423
727,24656_left.png,0.040625002,0.8798982,0.101558745
728,24657_right.png,0.024689948,0.039035235,0.95426947
729,24681_right.png,0.23149367,0.7687407,0.040220417
730,24688_left.png,0.046227526,0.94525373,0.05132825
731,24703_right.png,0.37167928,0.28313884,0.14331579
732,24743_right.png,0.104984365,0.8820676,0.043933492
733,24780_left.png,0.024671683,0.038953982,0.9544115
734,24780_right.png,0.025873609,0.052525237,0.9427215
735,24792_right.png,0.92269754,0.0561204,0.02186881
736,24802_left.png,0.9875794,0.009966331,0.008259653
737,24847_left.png,0.8958158,0.09125003,0.012608405
738,24875_right.png,0.86559504,0.10495081,0.025037076
739,24913_left.png,0.04699627,0.90828097,0.08145052
740,24921_right.png,0.41774493,0.20328683,0.22151485
741,24949_left.png,0.04214311,0.6121672,0.401651
742,24999_right.png,0.1157655,0.6785488,0.14232618
743,2499_right.png,0.06258829,0.92984205,0.04306275
744,25059_right.png,0.98227435,0.01455153,0.008847811
745,25070_right.png,0.98758113,0.009966778,0.008258462
746,25071_right.png,0.98758054,0.009966848,0.008258676
747,25087_right.png,0.053163815,0.93587565,0.049417607
748,250_left.png,0.98758113,0.009966782,0.008258489
749,250_right.png,0.9874386,0.009922009,0.008349656
750,25116_right.png,0.98756105,0.00997607,0.008265381
751,25138_left.png,0.9772209,0.021437401,0.00587946
752,25165_right.png,0.024662867,0.038942054,0.95443594
753,25185_left.png,0.98758113,0.009966778,0.008258457
754,25203_left.png,0.9875794,0.009966674,0.008259039
755,25220_left.png,0.04299292,0.9494894,0.05194588
756,25224_right.png,0.03803702,0.91067183,0.088858314
757,25277_left.png,0.046159968,0.90458,0.08527987
758,2527_left.png,0.04933808,0.9349351,0.057104934
759,25303_right.png,0.12183482,0.8646622,0.03404818
760,25329_left.png,0.041484565,0.9459644,0.056460302
761,25329_right.png,0.046255272,0.94526047,0.05129302
762,25330_right.png,0.0603506,0.9225217,0.053438537
763,25352_right.png,0.046244938,0.08480735,0.8710304
764,2536_left.png,0.9833159,0.014298927,0.0076307114
765,25404_left.png,0.9490331,0.039915618,0.015580115
766,25419_right.png,0.9865345,0.010778241,0.008585708
767,25449_right.png,0.98758113,0.009966871,0.008258411
768,25450_right.png,0.034411773,0.9111516,0.08383843
769,25458_right.png,0.043992463,0.9404592,0.059167746
770,25461_right.png,0.6433621,0.3605269,0.017376333
771,25463_left.png,0.018153746,0.59131736,0.51321596
772,25473_left.png,0.044245295,0.92224663,0.06881355
773,25482_left.png,0.02907634,0.15193892,0.831446
774,25518_left.png,0.9822611,0.014518355,0.008829518
775,25529_left.png,0.9622263,0.03224398,0.009951981
776,25531_right.png,0.043290075,0.9308585,0.06547469
777,25562_right.png,0.045410298,0.94607973,0.0520486
778,25567_left.png,0.52320784,0.45072243,0.030319314
779,25567_right.png,0.91952986,0.06938229,0.012166617
780,25576_left.png,0.9875715,0.009965037,0.008264443
781,25576_right.png,0.98756593,0.009978029,0.008260375
782,25584_right.png,0.98758113,0.009966796,0.008258454
783,25600_right.png,0.98755777,0.009983909,0.008258894
784,25650_left.png,0.049878526,0.94426507,0.04665178
785,25697_right.png,0.040496226,0.36084884,0.5656209
786,25708_right.png,0.98758113,0.009966782,0.008258457
787,25720_left.png,0.98757774,0.009970241,0.008257692
788,25733_left.png,0.987581,0.009966947,0.008258356
789,25738_left.png,0.98757917,0.009965884,0.008260145
790,25741_right.png,0.04216186,0.93829143,0.061350543
791,25751_left.png,0.0249991,0.40991265,0.58459324
792,25758_right.png,0.9834478,0.012660199,0.010045505
793,25783_right.png,0.98756844,0.009976452,0.008260946
794,25820_right.png,0.03987185,0.9186225,0.07332477
795,25823_left.png,0.9875426,0.010001194,0.008258891
796,25840_left.png,0.98758113,0.009966778,0.008258457
797,25851_right.png,0.04328751,0.9505508,0.050772455
798,25867_left.png,0.052637234,0.9384485,0.04816063
799,25916_left.png,0.054630075,0.93657297,0.05049599
800,25939_right.png,0.3697227,0.6538739,0.01500893
801,25950_right.png,0.04211037,0.75451916,0.22205916
802,25958_right.png,0.03753706,0.84447634,0.13182417
803,25998_left.png,0.045501273,0.9477103,0.049956147
804,26051_right.png,0.9875793,0.009965404,0.008259898
805,26072_left.png,0.04186684,0.9443362,0.056772627
806,26076_left.png,0.042854633,0.93820006,0.06147888
807,26078_left.png,0.028020905,0.24064131,0.72656196
808,26134_left.png,0.7026494,0.2446341,0.032747075
809,26134_right.png,0.16684695,0.80388194,0.039859906
810,26168_right.png,0.043450594,0.9500813,0.05097924
811,26198_left.png,0.93427247,0.046258725,0.024911026
812,26212_right.png,0.037809853,0.76429135,0.17964078
813,26227_right.png,0.98750824,0.010015779,0.008272219
814,26248_left.png,0.19146125,0.8006171,0.038313925
815,26248_right.png,0.082745485,0.910665,0.042286858
816,26294_right.png,0.948726,0.040181633,0.007768338
817,26305_left.png,0.9875804,0.009967493,0.00825832
818,26308_right.png,0.11636154,0.8877982,0.03381338
819,26313_left.png,0.0393097,0.924927,0.07975681
820,26315_left.png,0.98758113,0.009966778,0.008258457
821,26328_right.png,0.98758113,0.009966778,0.008258462
822,26332_left.png,0.10201587,0.8883364,0.03276885
823,26356_right.png,0.9875803,0.009967389,0.008258142
824,26366_right.png,0.75390905,0.24741764,0.011120644
825,26392_left.png,0.17110309,0.81134635,0.05087
826,26396_left.png,0.17081511,0.8199886,0.040167857
827,26427_left.png,0.23169765,0.75013316,0.020888876
828,26427_right.png,0.05557238,0.90666974,0.064858414
829,26477_left.png,0.104585,0.8808594,0.03534175
830,26481_left.png,0.042725503,0.94903195,0.0525687
831,26483_right.png,0.98758113,0.009966768,0.008258477
832,26512_left.png,0.057787385,0.93336004,0.04523031
833,26512_right.png,0.09828625,0.89615065,0.029042378
834,26556_left.png,0.98758113,0.009966778,0.008258462
835,26564_right.png,0.98758113,0.009966787,0.008258457
836,26610_left.png,0.043882314,0.9492112,0.051334523
837,26615_right.png,0.50485617,0.48022816,0.015479379
838,26616_left.png,0.17004053,0.7872976,0.04062302
839,26627_right.png,0.96207094,0.030465677,0.010181708
840,26672_left.png,0.9872658,0.01022684,0.008318814
841,26728_left.png,0.9816969,0.014859454,0.008319754
842,26737_left.png,0.06276013,0.92416036,0.050718565
843,26737_right.png,0.9840717,0.013208774,0.008202754
844,26766_left.png,0.03994397,0.86792845,0.10255727
845,26773_left.png,0.55214745,0.3903626,0.015164354
846,26802_left.png,0.025019635,0.038666885,0.95395565
847,26806_right.png,0.04422324,0.94672143,0.05259557
848,26817_right.png,0.06352894,0.9284826,0.044945907
849,26841_right.png,0.9006878,0.08674879,0.011195099
850,26857_left.png,0.044054583,0.9493031,0.050768342
851,26857_right.png,0.11453071,0.87523246,0.033748087
852,26862_left.png,0.9875754,0.009964039,0.00826329
853,26881_right.png,0.044936072,0.9057939,0.08881585
854,26882_left.png,0.026545182,0.20665163,0.7641771
855,26905_left.png,0.03466485,0.61571586,0.33406582
856,26905_right.png,0.043231927,0.94284064,0.057063088
857,26919_left.png,0.9565086,0.037473116,0.0105859
858,26919_right.png,0.07141157,0.9214286,0.045465954
859,26944_right.png,0.9870123,0.010460392,0.008307477
860,26967_left.png,0.987581,0.00996673,0.008258539
861,26982_left.png,0.04550435,0.94846815,0.049995743
862,26997_right.png,0.9875808,0.0099669,0.008258438
863,27003_left.png,0.06214582,0.9038624,0.06191843
864,27028_right.png,0.98221636,0.014238907,0.0092391
865,27050_right.png,0.12853688,0.86314255,0.043470167
866,27087_left.png,0.04657899,0.9466649,0.050086614
867,27087_right.png,0.092811085,0.8783675,0.06548397
868,27099_left.png,0.024672532,0.039102715,0.9542416
869,27113_left.png,0.86789286,0.11304149,0.01925494
870,27113_right.png,0.26139477,0.6661357,0.055277225
871,27114_left.png,0.049401674,0.94010913,0.05264865
872,27130_right.png,0.025505358,0.493859,0.51395863
873,27148_left.png,0.9177194,0.069712654,0.013208669
874,27153_left.png,0.48256168,0.46083382,0.017554985
875,27153_right.png,0.9771375,0.020071527,0.008200101
876,27168_right.png,0.987581,0.009966871,0.00825843
877,27260_left.png,0.048707627,0.4745592,0.5098446
878,27264_right.png,0.9875808,0.00996706,0.008258438
879,27301_left.png,0.93301237,0.059155915,0.011046221
880,27304_left.png,0.026829654,0.4092218,0.552863
881,2732_right.png,0.027156297,0.07076159,0.9205336
882,27374_right.png,0.045256164,0.9485684,0.049643345
883,27376_left.png,0.17406788,0.79809725,0.045214564
884,27379_left.png,0.5036256,0.076461636,0.21569467
885,27402_right.png,0.081470795,0.9105188,0.036569763
886,27407_left.png,0.9875809,0.009966618,0.008258641
887,27407_right.png,0.98756546,0.009964091,0.008268028
888,27452_left.png,0.02476298,0.04164934,0.9514625
889,27461_right.png,0.040172346,0.8730985,0.10563243
890,27483_left.png,0.9823958,0.014834645,0.007929148
891,27525_right.png,0.9854174,0.011696464,0.008822668
892,27545_right.png,0.045493133,0.944401,0.052396737
893,27573_right.png,0.98756266,0.009986144,0.008253745
894,27587_left.png,0.04243413,0.8526329,0.10598341
895,27588_right.png,0.038208682,0.9258937,0.074499734
896,27624_left.png,0.8146494,0.15451372,0.022950547
897,27624_right.png,0.9875788,0.009965013,0.008260309
898,27625_right.png,0.98714346,0.010301065,0.008359596
899,27630_left.png,0.9873362,0.010136141,0.008279949
900,27677_right.png,0.50780886,0.45917442,0.019703574
901,2767_left.png,0.024733407,0.03897835,0.95423985
902,27727_left.png,0.024868116,0.042656206,0.95048416
903,27766_right.png,0.5704799,0.3764278,0.024975682
904,27790_right.png,0.06818894,0.9131479,0.05271957
905,27800_right.png,0.06287372,0.917659,0.05810513
906,27867_right.png,0.040523797,0.9293247,0.072128184
907,27889_right.png,0.045360114,0.9483064,0.049783956
908,27893_left.png,0.04374956,0.94997036,0.05058832
909,27906_left.png,0.046645034,0.94500095,0.051192828
910,27959_right.png,0.90897167,0.07933746,0.011245574
911,27988_right.png,0.98758113,0.009966778,0.008258462
912,28001_right.png,0.98467284,0.011771024,0.008871179
913,2800_left.png,0.024795093,0.041083112,0.9515564
914,2802_right.png,0.9875793,0.00996843,0.0082581015
915,28047_left.png,0.9742988,0.023410283,0.0067551653
916,2804_left.png,0.046146173,0.94561934,0.051611796
917,28052_right.png,0.027269954,0.06858804,0.9235759
918,28053_left.png,0.023542643,0.05481927,0.9382053
919,28129_right.png,0.9149877,0.06506066,0.014363787
920,28174_right.png,0.5928175,0.37933615,0.015865274
921,28196_left.png,0.21759939,0.7614554,0.023659635
922,28230_left.png,0.12070615,0.8583324,0.039577078
923,28257_left.png,0.08035659,0.883964,0.061857
924,28368_left.png,0.038625658,0.8975742,0.10429722
925,28369_left.png,0.024706738,0.039233048,0.954037
926,28369_right.png,0.0324479,0.620185,0.448415
927,28393_right.png,0.08029896,0.9043743,0.050787024
928,283_right.png,0.024767425,0.042225454,0.95073503
929,28412_right.png,0.55999655,0.4369664,0.013043311
930,28434_left.png,0.9635637,0.034049537,0.005346612
931,28446_right.png,0.974357,0.020349894,0.009642605
932,28469_left.png,0.98758113,0.009966782,0.008258457
933,28525_left.png,0.054289017,0.9392006,0.04508386
934,28581_left.png,0.9838521,0.013441224,0.00793968
935,28582_left.png,0.98758113,0.009966778,0.008258457
936,28593_left.png,0.035121787,0.597939,0.45276988
937,28593_right.png,0.04152673,0.863999,0.13518047
938,28612_right.png,0.7745112,0.20946473,0.008174139
939,28631_right.png,0.9861081,0.010724872,0.008707279
940,28668_left.png,0.09399381,0.8944987,0.0356469
941,28668_right.png,0.75252575,0.22568744,0.011378683
942,28721_left.png,0.048703454,0.94482034,0.048112568
943,28743_right.png,0.32349056,0.68605417,0.022063272
944,28772_left.png,0.024855893,0.04295258,0.95002407
945,28780_left.png,0.13507354,0.85474724,0.026787164
946,28904_left.png,0.04601172,0.5510617,0.31703454
947,28919_left.png,0.98756903,0.009957758,0.008267855
948,28947_left.png,0.987581,0.009966627,0.00825861
949,28975_right.png,0.98758113,0.009966726,0.008258523
950,28976_right.png,0.024804756,0.039789714,0.953286
951,28978_right.png,0.737281,0.24516745,0.017018605
952,28995_left.png,0.6137635,0.3799364,0.017210398
953,29004_right.png,0.98755264,0.009994077,0.008247522
954,29015_left.png,0.96512944,0.029218517,0.008115134
955,29016_left.png,0.043846354,0.9486687,0.051558234
956,29018_left.png,0.025003815,0.038909122,0.9537897
957,2901_right.png,0.98747474,0.01006305,0.008258894
958,29052_left.png,0.04763386,0.9453368,0.04842953
959,29057_right.png,0.9873399,0.010165368,0.008298093
960,29058_left.png,0.25455305,0.7371158,0.019236408
961,29069_left.png,0.042229727,0.9484021,0.053409837
962,29114_right.png,0.046713565,0.9433473,0.053225648
963,2913_left.png,0.98758054,0.009967106,0.008258481
964,29156_left.png,0.028203815,0.7359768,0.30292717
965,29172_left.png,0.98574543,0.011837314,0.00767217
966,29220_right.png,0.08709535,0.8937048,0.05007525
967,29238_right.png,0.9807401,0.0155267725,0.009667948
968,29314_left.png,0.03429539,0.666076,0.31404
969,29375_right.png,0.9875688,0.009980356,0.0082523795
970,29400_right.png,0.14819892,0.83366555,0.03443252
971,29450_left.png,0.04268723,0.9451626,0.05508356
972,2945_right.png,0.04263855,0.9484719,0.053081125
973,29464_left.png,0.94955015,0.05161938,0.006018559
974,29476_right.png,0.9875016,0.010029712,0.0082711205
975,29484_right.png,0.4632827,0.5262966,0.021273755
976,29490_right.png,0.0994296,0.8905726,0.043792203
977,29494_left.png,0.043760285,0.94949794,0.05101536
978,29494_right.png,0.04236603,0.9419648,0.057634156
979,29506_left.png,0.024516303,0.0928423,0.9037449
980,29514_right.png,0.98758113,0.009966778,0.008258465
981,29534_right.png,0.9875187,0.010030574,0.008237703
982,29549_right.png,0.9871787,0.010148929,0.00849981
983,29616_left.png,0.023815554,0.08462412,0.91831106
984,29618_left.png,0.98758066,0.009966721,0.008258641
985,29628_left.png,0.04728393,0.94574565,0.04882311
986,2962_left.png,0.038417116,0.9399628,0.06617518
987,29650_left.png,0.047871027,0.9453218,0.049090948
988,29656_left.png,0.9875808,0.00996722,0.008258317
989,29658_left.png,0.9875809,0.009966919,0.008258406
990,29703_left.png,0.046319727,0.81211585,0.11675215
991,29703_right.png,0.029341102,0.14996736,0.8166846
992,29730_right.png,0.9873892,0.010137358,0.008267041
993,29740_right.png,0.8306757,0.1715396,0.00747541
994,29742_right.png,0.040412407,0.92932934,0.073021084
995,29797_right.png,0.07494526,0.9021551,0.057042357
996,29803_left.png,0.23290381,0.7543377,0.032465227
997,29810_right.png,0.9875566,0.00997899,0.008266366
998,29854_right.png,0.97510487,0.021389704,0.008716817
999,29857_left.png,0.22886913,0.76124424,0.033171985
1000,29865_left.png,0.06822229,0.9169523,0.04630925
1001,29872_left.png,0.044359416,0.9487183,0.050981298
1002,29873_left.png,0.04444374,0.94639885,0.052706473
1003,29880_left.png,0.97245526,0.02208412,0.010678912
1004,29883_right.png,0.97941715,0.016789474,0.009558167
1005,29885_left.png,0.9875767,0.009970853,0.008257782
1006,29894_right.png,0.9875751,0.00996979,0.0082585905
1007,29899_left.png,0.98739594,0.010096313,0.008281575
1008,2992_left.png,0.046938013,0.94486696,0.051613692
1009,2992_right.png,0.1074804,0.8585431,0.06290893
1010,29936_right.png,0.92384756,0.056958083,0.012829955
1011,30004_right.png,0.5720589,0.3477555,0.03977178
1012,3004_right.png,0.98476624,0.012398876,0.0082723135
1013,30192_right.png,0.98756254,0.009958181,0.00827364
1014,30265_right.png,0.98744464,0.010096605,0.0082282955
1015,3026_right.png,0.9875808,0.009967032,0.008258411
1016,30283_left.png,0.042476546,0.87706,0.08639791
1017,30290_left.png,0.048867244,0.94256413,0.051122922
1018,30290_right.png,0.68420243,0.27048224,0.02237022
1019,30296_left.png,0.98758113,0.009966796,0.008258462
1020,30301_left.png,0.98737574,0.010138926,0.008280674
1021,30309_right.png,0.98742235,0.009915613,0.008383739
1022,30313_left.png,0.9866931,0.0108034415,0.0082189385
1023,30353_right.png,0.9875238,0.010008784,0.008269365
1024,30362_left.png,0.98756856,0.009981346,0.008249827
1025,30367_right.png,0.9295729,0.051327396,0.01409165
1026,30378_right.png,0.03181377,0.20044315,0.7575686
1027,30395_right.png,0.85400176,0.12477756,0.018760601
1028,30396_right.png,0.28122276,0.67120343,0.028062494
1029,30414_right.png,0.044740748,0.9061989,0.076244034
1030,30438_right.png,0.98757756,0.009963861,0.008261281
1031,30439_right.png,0.4608307,0.4109824,0.052294962
1032,30445_right.png,0.2775876,0.71069086,0.03373486
1033,3045_right.png,0.983158,0.013819337,0.008545656
